student_id,sessions_attended,attendance_percentage,certified
STU0001,33,82.5,1
STU0002,37,92.5,1
STU0003,25,62.5,0
STU0004,35,87.5,1
STU0005,20,50.0,0
STU0006,19,47.5,0
STU0007,28,70.0,0
STU0008,23,57.49999999999999,0
STU0009,20,50.0,0
STU0010,21,52.5,0
STU0011,30,75.0,0
STU0012,32,80.0,1
STU0013,23,57.49999999999999,0
STU0014,35,87.5,1
STU0015,7,17.5,0
STU0016,35,87.5,1
STU0017,21,52.5,0
STU0018,22,55.00000000000001,0
STU0019,24,60.0,0
STU0020,11,27.500000000000004,0
STU0021,31,77.5,0
STU0022,35,87.5,1
STU0023,19,47.5,0
STU0024,29,72.5,0
STU0025,26,65.0,0
STU0026,32,80.0,1
STU0027,17,42.5,0
STU0028,26,65.0,0
STU0029,39,97.5,1
STU0030,35,87.5,1
STU0031,30,75.0,0
STU0032,31,77.5,0
STU0033,30,75.0,0
STU0034,35,87.5,1
STU0035,30,75.0,0
STU0036,38,95.0,1
STU0037,24,60.0,0
STU0038,20,50.0,0
STU0039,35,87.5,1
STU0040,37,92.5,1
STU0041,18,45.0,0
STU0042,28,70.0,0
STU0043,27,67.5,0
STU0044,31,77.5,0
STU0045,35,87.5,1
STU0046,19,47.5,0
STU0047,31,77.5,0
STU0048,27,67.5,0
STU0049,20,50.0,0
STU0050,30,75.0,0
STU0051,27,67.5,0
STU0052,35,87.5,1
STU0053,21,52.5,0
STU0054,24,60.0,0
STU0055,29,72.5,0
STU0056,28,70.0,0
STU0057,26,65.0,0
STU0058,28,70.0,0
STU0059,40,100.0,1
STU0060,34,85.0,1
STU0061,37,92.5,1
STU0062,21,52.5,0
STU0063,27,67.5,0
STU0064,32,80.0,1
STU0065,13,32.5,0
STU0066,25,62.5,0
STU0067,18,45.0,0
STU0068,26,65.0,0
STU0069,35,87.5,1
STU0070,36,90.0,1
STU0071,24,60.0,0
STU0072,26,65.0,0
STU0073,37,92.5,1
STU0074,36,90.0,1
STU0075,37,92.5,1
STU0076,33,82.5,1
STU0077,27,67.5,0
STU0078,16,40.0,0
STU0079,25,62.5,0
STU0080,34,85.0,1
STU0081,11,27.500000000000004,0
STU0082,35,87.5,1
STU0083,30,75.0,0
STU0084,11,27.500000000000004,0
STU0085,38,95.0,1
STU0086,29,72.5,0
STU0087,34,85.0,1
STU0088,28,70.0,0
STU0089,38,95.0,1
STU0090,28,70.0,0
STU0091,27,67.5,0
STU0092,20,50.0,0
STU0093,40,100.0,1
STU0094,34,85.0,1
STU0095,35,87.5,1
STU0096,24,60.0,0
STU0097,23,57.49999999999999,0
STU0098,29,72.5,0
STU0099,24,60.0,0
STU0100,35,87.5,1
STU0101,39,97.5,1
STU0102,20,50.0,0
STU0103,35,87.5,1
STU0104,27,67.5,0
STU0105,29,72.5,0
STU0106,28,70.0,0
STU0107,36,90.0,1
STU0108,38,95.0,1
STU0109,33,82.5,1
STU0110,37,92.5,1
STU0111,34,85.0,1
STU0112,32,80.0,1
STU0113,30,75.0,0
STU0114,31,77.5,0
STU0115,30,75.0,0
STU0116,25,62.5,0
STU0117,36,90.0,1
STU0118,37,92.5,1
